PrimaryLabel,SecondaryLabel,DescriptiveLabel,START DATE,StartTime,EndTime,Enjoyment Score,Caffeine intake,Energy level,,DescriptiveLabel,,,TimeAllowed,Enjoyment Score,,Caffeine,Fatigue
Sleep,,,17/02/2022,23:45,09:00,2,0,tired ,,Eating / Drinking,,,00:00,-2,very unenjoyable,0,energetic 
Using Devices,,,18/02/2022,09:00,09:30,2,0,tired ,,Education / Lectures,,,00:15,-1,somewhat unenjoyable,1,calm
Eating / Drinking,Using Devices,,18/02/2022,09:30,10:00,2,1,calm,,Exercise,,,00:30,0,neither enjoyable nor unenjoyable,2,tired 
Paid Work,,,18/02/2022,10:00,13:00,0,1,calm,,Housework,,,00:45,1,somewhat enjoyable,3,exhausted 
Travelling,Using Devices,,18/02/2022,13:00,13:30,-2,0,tired ,,Leisure,,,01:00,2,very enjoyable,4,
Education / Lectures,,,18/02/2022,13:30,14:30,0,0,tired ,,Sleep,,,01:15,,,5,
Eating / Drinking,Leisure,,18/02/2022,14:30,15:30,2,1,calm,,Travelling,,,01:30,,,,
Exercise,Using Devices,,18/02/2022,15:30,17:00,2,0,energetic ,,Using Devices,,,01:45,,,,
Travelling,Using Devices,,18/02/2022,17:00,17:15,-1,0,calm,,Paid Work,,,02:00,,,,
Other,Using Devices,Haircut,18/02/2022,17:15,18:30,1,1,energetic ,,Coursework,,,02:15,,,,
Travelling,Reading,,18/02/2022,18:30,18:45,-1,0,energetic ,,Other,,,02:30,,,,
Coursework,Eating / Drinking,,18/02/2022,18:45,21:30,-2,1,calm,,Reading,,,02:45,,,,
Leisure,Eating / Drinking,,18/02/2022,21:30,22:45,2,1,calm,,,,,03:15,,,,
Other,,skincare routine ,18/02/2022,22:45,23:15,0,0,tired ,,,,,03:30,,,,
Sleep,,,18/03/2022,23:15,10:00,2,0,exhausted ,,,,,03:45,,,,
Using Devices,,,19/02/2022,10:00,10:30,1,0,tired ,,,,,04:00,,,,
Eating / Drinking,,breakfast,19/02/2022,10:30,11:00,2,1,calm,,,,,04:15,,,,
Paid Work,,,19/02/2022,11:00,13:00,0,0,energetic ,,,,,04:30,,,,
Leisure,,,19/02/2022,13:00,14:00,2,0,energetic ,,,,,04:45,,,,
Housework,Using Devices,,19/02/2022,14:00,16:00,-1,2,tired ,,,,,05:00,,,,
Eating / Drinking,,dinner ,19/02/2022,16:00,16:30,2,0,energetic ,,,,,05:15,,,,
